Year,State,GeoFIPS,Avg Rent,Income per capita,Population,Rent as Percent Income,Rent Change YOY,Percent Rent Change YOY,Rent as Percent Income Change YOY
2015,AL,01000,946.922489981602,43368.535058617665,1817285,26.201184486450146,NA,NA,NA
2016,AL,01000,981.1542586797447,43090.851188766865,2253049,27.323319868014583,34.23176869814267,3.6150549871096387,1.122135381564437
2017,AL,01000,1013.0912569605094,44528.19235836221,2270351,27.30201797927479,31.936998280764783,3.2550435365525163,-0.02130188873979222
2018,AL,01000,1088.8744211978856,45396.2256486476,2459155,28.783214612389013,75.78316423737613,7.480388732673681,1.481196633114223
2019,AL,01000,1144.4128801935963,47154.77772737628,2480085,29.12314557332824,55.5384589957107,5.100538493191169,0.3399309609392276
2020,AL,01000,1189.7588300884493,50203.94396593818,2498516,28.438215871541818,45.34594989485299,3.9623767505292307,-0.6849297017864231
2021,AL,01000,1299.491094354182,54523.43034158752,2794745,28.600352242246956,109.73226426573274,9.223067859691783,0.16213637070513798
2015,AR,05000,843.1792443912168,57170.83968083213,775266,17.698097472734776,NA,NA,NA
2016,AR,05000,913.037494690182,50861.81029002157,1240425,21.54160434677194,69.85825029896523,8.285100797209914,3.843506874037164
2017,AR,05000,938.7648775142201,51669.649926836966,1254732,21.802312471870575,25.727382824038045,2.817779442099257,0.2607081250986347
2018,AR,05000,959.8899027357214,53842.89022443934,1266311,21.393128758159268,21.125025221501346,2.2502999129493264,-0.40918371371130746
2019,AR,05000,994.3580988628563,54412.10472351356,1278815,21.92949022462252,34.46819612713489,3.590848911828249,0.5363614664632514
2020,AR,05000,1041.5235754352434,56977.17901208353,1295069,21.935594429082435,47.16547657238709,4.743308937326033,0.006104204459916218
2021,AR,05000,1143.4403206835284,59839.07296369941,1382016,22.93030818930998,101.916745248285,9.785351733943699,0.994713760227544
2015,AZ,04000,1010.1257892180807,41534.72007632403,5709342,29.184040360311887,NA,NA,NA
2016,AZ,04000,1064.1626945826874,42708.24330436577,5794298,29.90043922899274,54.036905364606696,5.349522400218654,0.7163988686808551
2017,AZ,04000,1127.0903377740908,44714.55938478842,5871411,30.247606684211743,62.92764319140338,5.91334797881451,0.34716745521900094
2018,AZ,04000,1206.5678954156158,46860.73966542235,6099451,30.89753778613749,79.47755764152498,7.051569424194206,0.6499311019257483
2019,AZ,04000,1300.39085103222,49650.67617363879,6194261,31.428958102833843,93.8229556166043,7.776019565337925,0.5314203166963516
2020,AZ,04000,1416.9694928528968,53802.92204910426,6295707,31.603551009211117,116.5786418206767,8.964892495832256,0.1745929063772742
2021,AZ,04000,1681.5939149724554,56151.81019526408,6810162,35.93673455850832,264.62442211955863,18.675378930478548,4.333183549297203
2015,CA,06000,1849.3879038408459,54790.758335411745,35648239,40.504376139920744,NA,NA,NA
2016,CA,06000,1974.0744927627852,57213.43176050655,37054642,41.40442756923638,124.68658892193935,6.742046309645897,0.9000514293156385
2017,CA,06000,2061.077179080973,59554.432403886865,37381676,41.52995024994557,87.0026863181879,4.407264601065011,0.1255226807091887
2018,CA,06000,2136.632637820298,62321.855296276044,37954621,41.14061035563496,75.55545873932488,3.6658238471697984,-0.3893398943106092
2019,CA,06000,2232.5175766512402,65796.60944362517,37958008,40.716704320104604,95.88493883094225,4.48766611225971,-0.4239060355303579
2020,CA,06000,2289.175376879948,71556.18750780867,37906576,38.38955858228425,56.657800228707856,2.53784341145901,-2.327145737820352
2021,CA,06000,2450.293763183651,77675.90732107488,37632698,37.85411226245967,161.11838630370312,7.0382718567985325,-0.5354463198245796
2015,CO,08000,1244.3525049206978,53951.13454059108,3988930,27.677323537679914,NA,NA,NA
2016,CO,08000,1290.509673982129,53023.81303321126,4751400,29.205964644764187,46.157169061431205,3.709332273524277,1.5286411070842725
2017,CO,08000,1327.1295062131317,56137.52512432572,4815174,28.368821103687488,36.61983223100265,2.837625549756999,-0.8371435410766992
2018,CO,08000,1403.476521797022,59399.66658915332,4885180,28.353220192383453,76.34701558389042,5.752793169503188,-0.01560091130403407
2019,CO,08000,1464.282020244033,63145.74475418108,4940649,27.826711540629884,60.805498447010905,4.332491317286525,-0.52650865175357
2020,CO,08000,1505.5528717370466,66319.39522438958,4988556,27.24185647308253,41.27085149301365,2.8185042855429976,-0.5848550675473518
2021,CO,08000,1677.231441760233,71758.51005954889,5065585,28.047930878749526,171.67857002318647,11.40302497813382,0.806074405666994
2015,CT,09000,1573.3692997967457,78434.71580847513,1819252,24.07152420066633,NA,NA,NA
2016,CT,09000,1481.2567625741194,72607.48789543542,2884036,24.48105789927335,-92.11253722262632,-5.854476583121699,0.40953369860701727
2017,CT,09000,1465.366649631138,72408.7539952992,3155208,24.28490869586741,-15.890112942981432,-1.0727453433102097,-0.19614920340593756
2018,CT,09000,1490.5315539384055,75549.39762647633,3158595,23.6750777758585,25.164904307267534,1.717311112109863,-0.6098309200089105
2019,CT,09000,1539.2335463564693,77964.45959210503,3155126,23.691310954905987,48.70199241806381,3.2674244493100053,0.01623317904748589
2020,CT,09000,1611.493577995277,80815.21109282247,3149496,23.928568241605202,72.26003163880773,4.694546309093573,0.2372572866992151
2021,CT,09000,1750.1361917648776,85756.32558437432,3153886,24.489895244538374,138.64261376960053,8.603361233500793,0.5613270029331723
2015,DE,10000,1208.1048031039709,50558,558446,28.674507767806578,NA,NA,NA
2016,DE,10000,1166.2850880974886,48711.106660317026,734950,28.731478335661322,-41.819715006482284,-3.4615966180281155,0.0569705678547443
2017,DE,10000,1197.118505291228,50472.07901698559,738626,28.46211676491527,30.83341719373948,2.6437290083196316,-0.26936157074605305
2018,DE,10000,1237.320825459356,52885.86592789956,743130,28.075270481067033,40.202320168127926,3.3582573479931077,-0.38684628384823583
2019,DE,10000,1284.5341832992322,53933.99863719261,748455,28.580136072019492,47.21335783987615,3.815773311852903,0.5048655909524591
2020,DE,10000,1339.8375318164076,56214.222942624845,752974,28.601392210307676,55.303348517175436,4.305323224262731,0.021256138288183735
2021,DE,10000,1592.1338498000216,60081.01953147222,755857,31.799736999456503,252.29631798361402,18.830366517765615,3.198344789148827
2015,FL,12000,1291.9208506343812,46502.94239460425,17768648,33.33778339456515,NA,NA,NA
2016,FL,12000,1348.7471681051732,47207.697133722606,18115239,34.28459128479797,56.82631747079199,4.398591248286468,0.9468078902328187
2017,FL,12000,1401.6355664669006,49889.60430647176,18405833,33.71369052013294,52.88839836172747,3.921298195274751,-0.5709007646650264
2018,FL,12000,1458.9150413842035,52383.37288390928,18798875,33.420872946476685,57.27947491730288,4.086616827346006,-0.29281757365625793
2019,FL,12000,1522.8803609090417,55503.82621651085,19068716,32.924873070232266,63.96531952483815,4.3844444474401,-0.49599987624441866
2020,FL,12000,1576.5014247541803,58271.08348277977,19238219,32.46553172919944,53.62106384513868,3.5210293087719022,-0.4593413410328253
2021,FL,12000,1835.2259603327846,63219.30068114037,19776834,34.83542412952259,258.7245355786042,16.411309975120794,2.3698924003231525
2015,GA,13000,1068.931703144169,47028.08548122485,5606506,27.275574385972096,NA,NA,NA
2016,GA,13000,1104.8486325665974,47861.716904960645,6011762,27.70101962101786,35.91692942242844,3.3600771047188456,0.42544523504576404
2017,GA,13000,1151.897329641965,49776.376206759145,6183504,27.769735382678544,47.0486970753675,4.258383971211687,0.06871576166068394
2018,GA,13000,1215.1261987622306,51977.272573730275,6256487,28.05363510457911,63.2288691202657,5.4891063199112224,0.28389972190056767
2019,GA,13000,1274.8376647274317,54283.42763988343,6499340,28.181809148487353,59.711465965201114,4.91401354246376,0.12817404390824194
2020,GA,13000,1341.7022032183731,56841.47313000356,6679625,28.32513929010388,66.86453849094141,5.244945324488626,0.14333014161652713
2021,GA,13000,1525.3551168240776,60094.98565265813,7000112,30.458883055044538,183.6529136057045,13.688053367220526,2.1337437649406574
2015,HI,15000,2050.679650823368,50923,1017472,48.324246037901176,NA,NA,NA
2016,HI,15000,2151.3965917065093,52296,1023837,49.366603756459604,100.71694088314143,4.911393197991827,1.0423577185584278
2017,HI,15000,2170.1408987908653,54279,1022650,47.97746971294678,18.744307084356024,0.8712622840723128,-1.3891340435128257
2018,HI,15000,2217.622182195547,55214,1021634,48.19695400866911,47.48128340468156,2.187935512903178,0.21948429572233152
2019,HI,15000,2281.586039313833,57560,1018784,47.566074481872825,63.96385711828634,2.884344214800341,-0.630879526796285
2020,HI,15000,2323.610605801794,60114,1013227,46.38408235955273,42.02456648796078,1.841901456435949,-1.1819921223200964
2021,HI,15000,2485.847586864384,63912,1000890,46.67381875449463,162.23698106259008,6.982107099076868,0.2897363949419045
2015,IA,19000,931.742984934681,49535.245965967595,688579,22.57163682380389,NA,NA,NA
2016,IA,19000,923.964937928446,49172.23575881299,1004200,22.548454598495983,-7.778047006234942,-0.8347846060553077,-0.023182225307905924
2017,IA,19000,992.7341543322794,49552.481825746305,1259474,24.04079354466911,68.76921640383341,7.442838313542051,1.4923389461731276
2018,IA,19000,1035.4609989393043,51255.42022766502,1267037,24.242376576136223,42.72684460702487,4.303956343253171,0.20158303146711276
2019,IA,19000,1068.6281546891366,52387.68748519777,1275146,24.478152161026294,33.16715574983232,3.2031294064969877,0.2357755848900709
2020,IA,19000,1143.4712120270406,55604.769856081446,1280099,24.677117772161342,74.84305733790393,7.003657634275576,0.19896561113504774
2021,IA,19000,1196.8072243905108,59380.42214712973,1487055,24.18589523850384,53.33601236347022,4.664394853362425,-0.4912225336575027
2015,ID,16000,862.4097602585679,41661.596922126526,751103,24.840423525883836,NA,NA,NA
2016,ID,16000,918.4120082732763,42672.72586291782,769801,25.826670024978206,56.00224801470847,6.493693670386786,0.9862464990943707
2017,ID,16000,986.207543673704,44512.1405012032,789979,26.58710722699249,67.79553540042764,7.381821534312394,0.760437202014284
2018,ID,16000,1067.7193640315522,46630.547688016304,810927,27.476907314282684,81.51182035784825,8.265179158355455,0.8898000872901939
2019,ID,16000,1149.4038022326647,49096.52526746087,833206,28.093323410675865,81.68443820111247,7.650365906326169,0.6164160963931806
2020,ID,16000,1228.0032460766781,52971.67819913857,855324,27.818712666648675,78.59944384401342,6.838279435942145,-0.2746107440271892
2021,ID,16000,1515.7302095652974,54535.150559801405,1116646,33.35236508577781,287.7269634886193,23.430472550286176,5.533652419129137
2015,IL,17000,1337.0561806953774,54882.3225081901,7973351,29.234685113681515,NA,NA,NA
2016,IL,17000,1311.5799729041664,56153.19201405481,9247797,28.02861085957612,-25.47620779121098,-1.9053954619888367,-1.2060742541053955
2017,IL,17000,1353.7611336933808,57897.3632789312,9238364,28.05850333124265,42.181160789214346,3.216057096069765,0.02989247166653186
2018,IL,17000,1371.831293414845,61282.19825962372,9218811,26.862573452793793,18.07015972146428,1.334811531497038,-1.1959298784488581
2019,IL,17000,1449.294246694539,63348.66303405441,9196137,27.45366694003516,77.46295327969392,5.646682186908601,0.5910934872413662
2020,IL,17000,1473.3298848914708,66942.66170863707,9157603,26.41060000818065,24.035638196931814,1.658437425785055,-1.0430669318545078
2021,IL,17000,1534.7305750577593,72406.3973959575,9056227,25.435275836167115,61.40069016628854,4.167477412623818,-0.9753241720135364
2015,IN,18000,860.4996434118087,47481.91214901587,2278415,21.747219632888616,NA,NA,NA
2016,IN,18000,914.7887848666948,48603.83737514919,2301647,22.58559408318044,54.28914145488602,6.309025444756042,0.8383744502918233
2017,IN,18000,955.2432792337753,48843.399809437455,2516759,23.46871715631567,40.45449436708054,4.422277036657776,0.8831230731352306
2018,IN,18000,1029.1482261697051,50074.34351417942,3283879,24.662886914412383,73.90494693592984,7.736767014494031,1.194169758096713
2019,IN,18000,1087.1008185991047,52404.768483136104,3310653,24.89317327560986,57.9525924293996,5.631122024578342,0.23028636119747858
2020,IN,18000,1123.960102640275,55550.05121939452,3461267,24.2799438265402,36.85928404117021,3.3906040185554294,-0.6132294490696601
2021,IN,18000,1236.4011695423874,59672.54480199964,3857897,24.863719292915867,112.44106690211242,10.004008739988109,0.5837754663756662
2015,KS,20000,883.0163433286127,53302.016018582915,1557129,19.879540984433223,NA,NA,NA
2016,KS,20000,941.9974488609184,52115.56008401438,1682569,21.69020033193183,58.98110553230572,6.679503270570386,1.810659347498607
2017,KS,20000,964.5068193984241,53967.03932933189,1687392,21.446575496111016,22.509370537505674,2.3895362524308785,-0.24362483582081396
2018,KS,20000,978.0543409566698,54898.49515450484,1840266,21.378822968550814,13.547521558245649,1.404606093578003,-0.06775252756020222
2019,KS,20000,1008.7520160976786,57556.56723358583,1845707,21.03152563641518,30.697675141008858,3.138647195306384,-0.34729733213563563
2020,KS,20000,1034.7475267044558,59996.39667644638,1853498,20.69619345211139,25.995510606777202,2.5769971402228182,-0.33533218430378753
2021,KS,20000,1081.3577914240661,62983.61793294703,1853460,20.60264862984448,46.61026471961031,4.504506028447181,-0.09354482226691019
2015,KY,21000,1050.3310405845325,46856.44958712784,1087867,26.899119754213917,NA,NA,NA
2016,KY,21000,1121.9272243591283,47428.48064426761,1093707,28.386164830554705,71.59618377459583,6.8165350740039985,1.487045076340788
2017,KY,21000,1123.023997683028,48406.432062407184,1397275,27.839870442882997,1.096773323899697,0.09775797396539693,-0.5462943876717077
2018,KY,21000,1198.380913517861,50207.50218076188,1400428,28.642275232972192,75.35691583483299,6.71017858837442,0.8024047900891951
2019,KY,21000,1246.5457854434915,52185.65582815682,1456258,28.664101634708206,48.16487192563045,4.019162136372976,0.021826401736014134
2020,KY,21000,1293.2803340718178,56005.25093839178,1460211,27.710551687258384,46.734548628326365,3.749124113535815,-0.9535499474498224
2021,KY,21000,1340.9015455939698,57989.87194547488,1816117,27.747635935904587,47.62121152215195,3.682203329592072,0.03708424864620241
2015,MA,25000,1980.9049959883232,68707.45911478616,3915890,34.597204230980324,NA,NA,NA
2016,MA,25000,1816.3665803176355,68154.13980037477,4512656,31.981034501578097,-164.53841567068775,-8.306224478402884,-2.616169729402227
2017,MA,25000,2142.454990545652,69611.26329184076,5348187,36.9329023361673,326.0884102280165,17.952786280123703,4.951867834589205
2018,MA,25000,2596.649121716189,72808.48819625717,5377108,42.796918645807125,454.1941311705368,21.199704692739434,5.864016309639823
2019,MA,25000,2772.769404722204,76346.92073753946,5396918,43.58163045114947,176.12028300601514,6.782598447094498,0.7847118053423472
2020,MA,25000,2770.906443320998,79368.9945811973,6396616,41.89403871789651,-1.862961401206121,-0.0671877509191128,-1.6875917332529653
2021,MA,25000,2751.6394010681875,84805.25346677199,6355480,38.935881284472394,-19.26704225281037,-0.6953335540884721,-2.9581574334241125
2015,MD,24000,1418.6833611360998,67738.91414490133,2425913,25.132083306231443,NA,NA,NA
2016,MD,24000,1379.1217798479074,65390.3691714721,3445231,25.308713756879865,-39.56158128819243,-2.788612481964334,0.1766304506484211
2017,MD,24000,1387.1397842405213,66965.28994476996,3473834,24.857172162794907,8.018004392613875,0.5813847993538408,-0.45154159408495786
2018,MD,24000,1417.698535577221,68235.79803076385,3497092,24.931755644239235,30.558751336699743,2.20300446169029,0.07458348144432847
2019,MD,24000,1493.5734940338937,70086.10497283863,3520625,25.57266085103832,75.87495845667263,5.351981154849671,0.6409052067990864
2020,MD,24000,1521.7805115514627,73155.93930690561,3533285,24.962246827297253,28.207017517569057,1.8885590585426493,-0.6104140237410682
2021,MD,24000,1615.3013355596488,76671.30913727962,3799435,25.281446534334652,93.52082400818608,6.145487033004591,0.31919970703739864
2015,ME,23000,1082.5825176205367,53897,292399,24.103364215905227,NA,NA,NA
2016,ME,23000,1135.3510617345753,55815,294749,24.409590147478102,52.768544114038605,4.874320733538288,0.30622593157287525
2017,ME,23000,1237.5054454583203,58584,296302,25.348329485012705,102.15438372374501,8.997603223066072,0.9387393375346029
2018,ME,23000,1279.9731120102174,61071,298656,25.15052536248401,42.46766655189708,3.43171552963703,-0.1978041225286944
2019,ME,23000,1341.031619600712,64975,300892,24.76703260516898,61.05850759049463,4.770296111502007,-0.3834927573150324
2020,ME,23000,1325.116682122055,62262.667944891386,455319,25.5392207085295,-15.914937478657066,-1.1867682496103775,0.77218810336052
2021,ME,23000,1421.1349629624212,66136.22112856881,457996,25.785597157716072,96.01828084036629,7.246024605667303,0.24637644918657386
2015,MI,26000,866.2678036720984,47619.66157187446,5460347,21.829667202433235,NA,NA,NA
2016,MI,26000,958.8076159021789,48528.814067270345,5772975,23.708989415807746,92.53981223008054,10.682587051926141,1.879322213374511
2017,MI,26000,1016.9465265877801,49637.20857062559,5799810,24.58510192346934,58.13891068560122,6.0636680102813,0.8761125076615954
2018,MI,26000,1069.5254420096323,51588.391649682424,5816665,24.878281515866167,52.57891542185223,5.170273367103512,0.29317959239682523
2019,MI,26000,1125.6098489548046,53361.6009865526,5822092,25.312805346416738,56.084406945172304,5.24385907452468,0.434523830550571
2020,MI,26000,1137.2570072886929,56854.74000066225,6221262,24.003423614821475,11.647158333888228,1.0347420418098956,-1.3093817315952627
2021,MI,26000,1254.242030797093,59928.65440440132,6652550,25.114704341600795,116.98502350840022,10.286595093162045,1.11128072677932
2015,MN,27000,1186.5430864682296,61708.047859595485,2019992,23.074003361791153,NA,NA,NA
2016,MN,27000,1194.2329168463236,61346.395764422756,2290408,23.360451455351658,7.68983037809403,0.6480869060543744,0.28644809356050516
2017,MN,27000,1236.961037505123,62174.27356084667,2742081,23.874074597003368,42.7281206587993,3.5778716242082647,0.5136231416517099
2018,MN,27000,1311.527280734685,64974.17531966538,2768520,24.222434977259013,74.56624322956213,6.02818043322996,0.3483603802556452
2019,MN,27000,1368.8041161055698,65685.90431817627,3151863,25.00635343878735,57.27683537088478,4.367185968011258,0.7839184615283372
2020,MN,27000,1380.5274873163678,68837.33507391125,3317289,24.06590817324494,11.72337121079795,0.8564681441894333,-0.9404452655424116
2021,MN,27000,1462.1826075474683,73387.11430460641,3416389,23.909090113205703,81.65512023110045,5.914776850248112,-0.15681806003923526
2015,MO,29000,817.8297909639398,42211.50533679011,1157531,23.24948473944559,NA,NA,NA
2016,MO,29000,858.4859349389372,42723.68137966245,1167358,24.112695551023325,40.65614397499746,4.971223159659893,0.8632108115777335
2017,MO,29000,873.1714187397187,43963.63124633505,1178391,23.833465816703,14.685483800781412,1.710626022291905,-0.2792297343203245
2018,MO,29000,910.4637496297361,45314.82423376764,1291710,24.1103550114078,37.29233089001741,4.270906043150478,0.27688919470480045
2019,MO,29000,966.2879052592662,47021.199356589306,1300569,24.66005763735643,55.82415562953008,6.1313979444247435,0.5497026259486297
2020,MO,29000,1041.8718093380287,49499.20667659097,1362312,25.257903209929577,75.58390407876254,7.822089427734534,0.5978455725731457
2021,MO,29000,1236.9138869879341,53237.582428199865,1622873,27.880617351235905,195.04207764990542,18.720352724950757,2.6227141413063286
2016,MS,28000,953.2300713683245,38543.41404875235,415980,29.677601579225353,NA,NA,NA
2017,MS,28000,1057.5933678137167,40275.59998316693,570306,31.510692377193177,104.36329644539217,10.948384821261747,1.8330907979678237
2018,MS,28000,1088.661387203477,41320.465401957896,570408,31.616141104312717,31.068019389760366,2.937614808797917,0.10544872711954056
2019,MS,28000,1118.7791572454182,43014.440653682796,570246,31.21126227127999,30.117770041941185,2.766495661181377,-0.4048788330327291
2020,MS,28000,1170.5524416660526,46436.68996295581,569590,30.248989131650262,51.773284420634354,4.627659005384674,-0.9622731396297262
2021,MS,28000,1190.8668216522426,51398.099624472634,888617,27.80336620271208,20.314379986190033,1.735452361047275,-2.4456229289381817
2015,MT,30000,881.5904157269656,47466.005219623716,270326,22.287708729172582,NA,NA,NA
2016,MT,30000,902.5544705063081,47015.93970194154,273906,23.036131394452255,20.96405477934252,2.377981249042438,0.7484226652796728
2017,MT,30000,890.1315396492279,48478.17752181849,360474,22.03378720452784,-12.422930857080246,-1.3764189600779801,-1.0023441899244148
